Componente_Principal_1,Componente_Principal_2,Cluster
-0.17438693584974838,-1.5871839430740173,1
-0.771710749838391,-1.8576034546527498,1
-1.2271825568795336,-1.1949346814849668,1
-0.12965628910231025,-1.0820012398926742,1
0.09798276827036917,-0.7561554413252105,1
1.0128240778856261,-0.9115206698975564,0
1.7168905037904616,-1.002200524551509,0
3.32906522565904,-1.5612862470335664,0
1.3201602195154836,-2.047761691008658,0
-0.35807903219403525,-1.6956119769277445,1
-2.29456055952134,-0.426191099763397,1
0.2539556162426446,-1.5706142949791846,1
0.023995058409200517,-1.0508079901931848,1
0.8747240119495574,-0.6245594645720169,0
2.075863930876129,-0.6982637572863879,0
0.8669452346741423,-1.3998468926006313,0
0.8227540257238686,-2.1481790664782294,0
-0.7986259383583558,-1.0133928482227696,1
-0.16579090244610015,-1.9485666856895578,1
-1.0775183846575969,-1.3147357761331016,1
-1.2465981608527787,-1.4008753646973344,1
1.2585402786743214,-2.2159770840393453,0
0.5531168282514028,-2.4849166311631787,1
1.8119086176293158,-1.0909029736690372,0
-0.06392068369480312,0.36800669485539667,1
0.23717675385485987,0.38445304216252435,1
0.9766589739167969,-0.17959620795187206,0
1.9500526620596874,-0.12452754986368832,0
3.0698555193504347,-0.2095346013704863,0
5.439645705762977,-0.0788712196685546,0
4.3008203783786625,1.0646033465122813,0
2.8607700951278683,1.7828873823855709,0
-0.16395541765883884,0.13032458500993852,1
-0.49936080272586403,-2.416255001469965,1
-0.4856766560497703,-2.1958373685661834,1
-1.262911955090049,0.4779574333128465,1
0.7789366107300606,-0.8026454135752897,0
1.2758380644854055,-0.5855331836080683,0
2.015099808037907,-0.5577193319181196,0
2.5383562130630906,-0.5486586373177136,0
-0.5588909972141514,-2.298971287679795,1
2.4389636845260214,-2.7735088767516896,0
3.3736903602010146,-1.8471644348734684,0
3.6319858766426156,-1.6640733891533832,0
2.945744552358598,-0.8269902826083054,0
-1.4642276113576533,-1.0722888650431182,1
-1.5097633638398167,-1.473503893554147,1
0.5380420067180137,-2.3340632481582304,1
2.1521200545801586,-2.390277060360683,0
1.8693552512806708,-1.9591967755538935,0
3.9953742607155105,-1.9333010140646933,0
3.5016840453621048,-1.9817733032092377,0
1.6638971322944995,-1.440672082473973,0
2.7873925183479704,-1.6735444192028008,0
0.8536276273503963,-1.4597199196915602,0
3.018386173761257,-2.24717935754054,0
5.123089456107542,-2.6651904259054358,0
4.868317426182496,-0.7242142047675708,0
1.7155631423656814,0.4578324323543615,0
1.8456867246382684,0.9420372957587858,0
2.599268956660919,0.8782577635547052,0
3.9935110781239445,0.41315398448277546,0
5.0931775859471395,0.8612626751239739,0
5.6750462838418745,0.9456358397592249,0
6.245773857712275,1.8811874780172095,0
6.438280851144361,1.8357677166226112,0
6.1823729966553636,1.9738034940087505,0
2.0896447599834116,0.6359664445132643,0
1.5531426606950165,0.5743051983354903,0
3.1696874534764388,0.42239394170060923,0
3.154246467875397,1.9094332543989498,0
-3.3682961471804753,0.01693103968849245,1
-1.8372325580656255,-0.21534728649546253,1
-1.4232283673380555,-0.43506540742754407,1
-1.5468353653829587,-0.8713906340864643,1
-2.1437448612281975,-1.4743518649284664,1
-2.3896288295360963,-0.995549612609684,1
-0.7969317650799648,-1.2196621741775906,1
-1.3498037403830814,-0.47565097019649394,1
-0.9579396199165512,-0.38719525730566884,1
-2.4332891387272104,-0.5284585011858371,1
-1.4078852811695335,-0.9553279036049945,1
-0.7176665006712183,-0.9499264340911776,1
0.6187727463095254,-0.41499198456227204,0
-0.6320727728669512,0.044396292465490074,1
1.09474473722085,-1.2231981012244233,0
3.252994278004526,-1.7319021755770565,0
2.8630547667593973,-1.2678040369471726,0
3.0305096072292392,-1.3499438376232757,0
1.1955339454798433,-1.2869481125718238,0
0.6547872169549392,-0.5821856819432639,0
3.7567848300151274,-0.44767786174961255,0
2.214748923985739,0.0719366737290537,0
2.8871929347463774,0.0951254626553129,0
-1.5807578073419462,-1.9328367712854693,1
-0.8507706920390496,-0.2266718616756861,1
0.12169646818485241,-0.5615974745312722,1
-3.5126153327428766,0.3698600128437552,1
-3.449076345438512,2.367858809955033,1
-1.7790030058459907,-0.3982662118538358,1
-2.3004569267276103,-0.473861429869131,1
